THE TANK,Marcus Mariota,QB,10
THE TANK,Royce Freeman,RB,20
THE TANK,Isaiah Crowell,RB,1
THE TANK,DeAndre Hopkins,WR,44
THE TANK,Odell Beckham,WR,42
THE TANK,Kyle Rudolph,TE,9
THE TANK,Jordan Reed,TE,6
THE TANK,Derek Carr,QB,8
THE TANK,Stephen Gostkowski,K,3
THE TANK,Kwon Alexander,LB,10
THE TANK,Danny Trevathan,LB,8
THE TANK,Harrison Smith,DB,10
THE TANK,Jason McCourty,DB,3
THE TANK,Kevin Byard,DB,4
THE TANK,Brandin Cooks,WR,5
THE TANK,Kiko Alonso,LB,2
THE TANK,Sony Michel,RB,4
THE TANK,Josh Allen,QB,2
THE TANK,Devontae Booker,RB,1
THE TANK,C.J. Anderson,RB,1
THE TANK,Giovani Bernard,RB,1
THE TANK,Bruce Irvin,DL,2
THE TANK,DeForest Buckner,DL,2
2 GURLEYS 1 KUPP,Tyrod Taylor,QB,4
2 GURLEYS 1 KUPP,Todd Gurley,RB,51
2 GURLEYS 1 KUPP,Mark Ingram,RB,20
2 GURLEYS 1 KUPP,Davante Adams,WR,29
2 GURLEYS 1 KUPP,Amari Cooper,WR,15
2 GURLEYS 1 KUPP,Tyler Eifert,TE,1
2 GURLEYS 1 KUPP,Jordan Howard,RB,25
2 GURLEYS 1 KUPP,Jay Ajayi,RB,14
2 GURLEYS 1 KUPP,Graham Gano,K,1
2 GURLEYS 1 KUPP,Bobby Wagner,LB,14
2 GURLEYS 1 KUPP,Christian Kirksey,LB,6
2 GURLEYS 1 KUPP,Marshon Lattimore,DB,2
2 GURLEYS 1 KUPP,Barry Church ,DB,3
2 GURLEYS 1 KUPP,Denzel Perryman,LB,4
2 GURLEYS 1 KUPP,Joe Flacco,QB,1
2 GURLEYS 1 KUPP,Adrian Amos,DB,2
2 GURLEYS 1 KUPP,Cooper Kupp,WR,2
2 GURLEYS 1 KUPP,Malcolm Smith,LB,1
2 GURLEYS 1 KUPP,Ryan Fitzpatrick,QB,1
2 GURLEYS 1 KUPP,Kurt Coleman,DB,1
2 GURLEYS 1 KUPP,Malcolm Jenkins,DB,1
2 GURLEYS 1 KUPP,Cameron Heyward,DL,1
2 GURLEYS 1 KUPP,Muhammad Wilkerson ,DL,1
2017 CLEVELAND BROWNS,Kirk Cousins,QB,19
2017 CLEVELAND BROWNS,David Johnson,RB,49
2017 CLEVELAND BROWNS,Lamar Miller,RB,19
2017 CLEVELAND BROWNS,Michael Crabtree,WR,6
2017 CLEVELAND BROWNS,Marvin Jones,WR,7
2017 CLEVELAND BROWNS,Jack Doyle,TE,2
2017 CLEVELAND BROWNS,Kenyan Drake,RB,18
2017 CLEVELAND BROWNS,Jared Goff,QB,19
2017 CLEVELAND BROWNS,Mason Crosby,K,1
2017 CLEVELAND BROWNS,Lavonte David,LB,9
2017 CLEVELAND BROWNS,Mark Barron,LB,3
2017 CLEVELAND BROWNS,Eric Berry ,DB,6
2017 CLEVELAND BROWNS,Devin McCourty,DB,5
2017 CLEVELAND BROWNS,Myles Jack,LB,1
